1	ATKアップ	ATKが1.5倍になる。
2	DEFアップ	相手からのダメージが半分になる。
3	SPDアップ	SPDが+10される。
4	注目	自身のViewが1.5倍になる。
5	挑発	相手から狙われやすくなる。
6	无敌	相手からのダメージを无効化する。
7	幸运	スキルの効果発动率+20%
8	覚醒	ViewPowerを消费するスキルのView消费量が半分になる。
9	复活	死亡时に复活する。
10	リジェネ	ターン终了时にHP最大値の10%回复する。
11	ATKダウン	ATKが0.5倍になる。
12	DEFダウン	相手からのダメージが1.5倍になる。
13	SPDダウン	SPDが-10される。
14	モザイク	自身のViewが0になる。
15	隠蔽	相手から狙われなくなる。
16	不幸	确率で発动する効果の発动率が20%下がる。
17	过消费	ViewPowerを消费するスキルのView消费量が2倍になる。
18	毒	ターン终了时にHP最大値の5%のダメージを受ける。
19	火伤	ターン终了时にHP最大値の10%のダメージを受ける。
20	超SPDアップ	SPDが+30される。
21	弱体抵抗	デバフが付与される确率が20%减少する。
22	沈黙	Viewを使用するスキルが使えなくなる。
23	火事场力	HPが减れば减るほど攻撃力が上升する。
24	ウェイト	自身の行动顺を现时点での最后にする。
25	俊敏	相手とSPDが离れてる程攻撃力が増加。
26	ダメージ集约	全体攻撃のダメージを自分に集める。
27	永続効果	バトル中に永続的に発动する効果。
28	イベントボーナス	イベントにより発动する効果。
29	超SPDダウン	SPDが-30される。
30	アイテム効果	アイテムによって発动する効果。
31	アイテム効果：HPアップ	アイテムによってHPが上升する。
32	アイテム効果：ATKアップ	アイテムによってATKが上升する。
33	アイテム効果：被ダメージ减少	アイテムによって被ダメージが减少する。
34	炸裂	ダメージを受けたときに炸裂の作成者のATK基础値の40%のダメージを受ける。
35	触手	特定のスキルに関连する効果。
36	View消费-3000	ViewPowerを消费するスキルのView消费量が3000减少する。
37	ボーナス：ATKアップ	クエストボーナスによってATKが上升する。
38	View消费-2000	ViewPowerを消费するスキルのView消费量が2000减少する。
39	View消费+4000	ViewPowerを消费するスキルのView消费量が4000増加する。
40	行动停止	行动が出来なくなる。
41	ATKアップ(微小)	ATKが1.1倍になる。
42		
43		
44	弱体抵抗100	デバフが付与される确率が100%减少する
45		
46	弱体抵抗100	デバフが付与される确率が100%减少する
47		
48	无効	特定のデバフにかからない。
49	クロックアップ	SPDが+5される。 ViewPowerを消费するスキルのView消费量が2000减少する。スキルによる解除不可。
50	标的	相手から狙われやすくなる。
51	View消费-18000	ViewPowerを消费するスキルのView消费量が18000减少する。
52	弱体抵抗10	デバフが付与される确率が10%减少する
53	热狂	特定のスキルに関连する効果。
54		
55	View减少	Viewが半分になる。
56	酸素ボンベ	特定のスキルに関连する効果。
57		
58	View消费+1000	ViewPowerを消费するスキルのView消费量が1000増加する。
59	弱体抵抗	デバフが付与される确率が数値%减少する
60		
61	View消费量减少	ViewPowerを消费するスキルのView消费量が减少する。スキルによる解除不可。
62	View消费量増加	ViewPowerを消费するスキルのView消费量が増加する。スキルによる解除不可。
63	View消费量减少	ViewPowerを消费するスキルのView消费量が减少する。スキルによる解除不可。
64		
65		
66		
67		
68		
69		
70	ダメージ上限3000	受けるダメージの上限が3000になる。
71	ダメージ上限5000	受けるダメージの上限が5000になる。
72	ダメージ上限10000	受けるダメージの上限が10000になる。
73	ダメージ上限20000	受けるダメージの上限が20000になる。
74	View消费量减少	ViewPowerを消费するスキルのView消费量が减少する。
75	ATKアップ(小)	ATKが1.3倍になる。
76	コアを守るもの	相手からのダメージが0.7倍になる。
77	暴走	1ターンに2回行动を行う。スキルによる解除不可。
78	狂乱	ATKが2倍になる。ターン终了时にHP最大値の15%のダメージを受ける。行动がオート行动になる。
79	ATKアップ(重复不可)	ATKが数値だけ上升する。この効果が重复した场合、効果量が多い方を优先する。
80	强化コア	カイブツのコアを包む膜
81	无効	特定のデバフにかからない。
82	协奏	View获得スキルで获得するViewPowerが1.5倍。
83		
84	クリティカル	クリティカル効果
85	軽减	軽减効果
86		
87		
88	重复不可効果	バフ・デバフの重复不可効果
92	鉄壁	相手からのダメージが0.1倍になる。スキルによる解除不可。
93	View消费-8000	ViewPowerを消费するスキルのView消费量が8000减少する。スキルによる解除不可。
94		
95		
96		
97		
98		
99		
100		
101		
104	昂扬状态	ATKが1.5倍になる。
105	兴奋状态	相手からのダメージが半分になる。
106	兴奋疲れ	相手からのダメージが1.5倍になる。
107	ヒーロースーツ损伤	相手からのダメージが1.2倍になる。ATKが0.9倍になる。
108	攻めの极意	ATKが3倍になる。
109	映えの极意	ViewPowerを消费するスキルのView消费量が6000减少する。
110	速さの极意	SPDが+20される。
111	护りの极意	相手からのダメージが半分になる。
112		
113		
114		
115	索引	この状态変化をスキルによって解除した时、行动によるViewPowerを获得できない。
116		
117		相手よりSpdが高い场合に、Spd差に応じて攻撃时にクリティカルが発动。発动时、ダメージが1.3倍になる。
118	クリティカル	Spd差に応じた确率で、攻撃时にクリティカルが発动。発动时、ダメージが1.3倍になる。
119	粘质武装	受けるダメージの上限が3000になる。
120	武装解除状态	相手からのダメージが1.5倍になる。
121		相手からのダメージを无効化する。
122	强制干渉	スキル「干渉防御」によるダメージ制限を缓和する。
123	照准	相手からのダメージが1.3倍になる。オート行动时、相手から狙われやすくなる。
124	シールド	相手からのダメージを无効化する。
125	泛用エネミー用デバフ	泛用エネミー用デバフ
126		
127		
128		
129		
130		
131		
132		
133		
134		
135		
136		
137		
138		
139		
140	二撃必杀	この状态変化を付与したキャラクターが、再び同じ相手を攻撃した时、与えるダメージが3倍になる。
141		
142		
143		
144	鼓舞	特定のスキルに関连する効果。
145		
146	回复无効	HPが回复できなくなる。
147	彷徨う魂	特定のスキルに関连する効果。
148	怨念	死亡时に敌全体に、それぞれのHP最大値の30%のダメージを与える。
149		
150		
151	観测集中	スキルを発动するViewが不足している场合、数値だけViewを获得できる
152	発明品:ATKアップ	カウントが0になった时、永続するATK+10%を付与。<br><color=#505050>行动终了时にカウント减少。<br>ターン数延长の効果を受けない。</color>
153	発明品:DEFアップ	カウントが0になった时、永続する被ダメージ-10%を付与。<br><color=#505050>行动终了时にカウント减少。<br>ターン数延长の効果を受けない。</color>
154	発明品:回复	カウントが0になった时、HPを最大値の20%回复する。<br><color=#505050>行动终了时にカウント减少。<br>ターン数延长の効果を受けない。</color>
155	追撃	<size=17>自身以外のランダムな味方が、同じ攻撃対象にスキル1を使用する。そのスキルが味方を対象とする场合は、ランダムな味方を対象とする。追撃の対象が戦闘不能の场合は発动しない。同タイミングでの同一キャラクターの追撃は复数回発动しない。</size>
156	回复スキル	自身の基础ATKに応じて回复量が変化する、味方のHPを回复するスキル
157	氷壁	相手からのダメージを无効化する。
158	诱発	指定した味方が、ランダムな敌にスキルで指定された行动を行う。行动が味方を対象とする场合、ランダムな味方に対して行动する。同タイミングでの同一キャラクターの追撃は复数回発动しない。
159	特别ガジェット	ATKが1.5倍になる。相手から狙われやすくなる。
160		
161		
162	ダメージ无効	相手からのダメージを无効化する。<br><color=#505050>强制出撃のセンセチアのスキル3使用时に解除される。</color>
163	ビッグライブ	ターン开始时にViewを10000获得。
164	回复量低下10%	HP回复の効果が10%减少する。
165	超再生	ターン终了时にHPを最大値の30%回复する。
166		
167	View消费-50%	
168	ATK-50%	
169	デバフ时弱体	
170	View消费+50%	
171	HP回复量50%减少	
172	バフ时强化	
173	毎ターンHP减少	
174	コンボ3以下の时ATK-50%	
175	View消费2倍	
176	未行动时弱体	
177		
178	ダメージ上限10000	
179	ATK+30%	
180	毎ターンHP回复	
181	View消费量-3000	
182	火事场力	
183		
184	View消费量-10000	
185	覇気	解除された次のターンの间、解除された覇気の数×10%ATKを上升(最大100%)。
186	ATK上升	
187	View消费量+5000	
188	ダメージ上限	1回に受けるダメージを指定HP%までにする。
189	オート行动	オートバトル时と同様の行动を行う。この行动时の発动スキルや発动対象の选択は装备スキルの影响を受ける。
190		
191	上书き用システム効果	
192	ATK+50%	ATK+50%。(クエストボーナス)
193	バフターン延长	自身のスキルによって付与するバフの持続または回数が1増加。(クエストボーナス)
194	デバフターン延长	自身のスキルによって付与するデバフの持続または回数が1増加。(クエストボーナス)
195	被ダメージ-30%	被ダメージ-30%。(クエストボーナス)
196	HP回复量+50%	自身のスキルによるHP回复量+50%。(クエストボーナス)
197	サイドキックボーナス	サイドキックの基础HP+1000&基础ATK+500。被ダメージ-250。(クエストボーナス)
198	ブレイク状态	相手からのダメージが2倍になる。ターン経过で解除される。
199		
200		
201	SPD差ダメージ増加	攻撃対象と自身のSPDの差1につき、与えるダメージが2%上升する。(クエストボーナス)
202	强化无効	付与されたバフが无効化される。
203	View获得量上升	自身のスキルによるView获得量+100%。(クエストボーナス)
204	View消费量减少	ViewPowerを消费するスキルのView消费量が半分になる。（クエストボーナス）
205		
206		
207		
208	酩酊	解除された次のターン开始时、解除された酩酊の数×1000の値のView消费量减少を付与。(最大5000)。バフでもデバフでも无い状态。
209	View消费量减少	
210		
211		
212		
213		
214		
215	奋起	スキル3のView消费量が1000减少する。
216		
217		
218		
219		
220	弱体抵抗	
221	钢拳	特定のスキルに関连する効果。
222		
223	弱体抵抗	デバフが付与される确率が数値%减少する。
224	歓声	复数付与された场合一番高い効果のみ适用される。
225		
226	スタン	そのターン、スキルを発动できない。
227		
228		
229		
230		
231		
232		
233		
234		
235		
236		
237		
238		
239	転化	被ダメージ后に自身のHPを付与キャラクターの基础ATKの50%だけ回复する。戦闘不能になるダメージを受けた时は発动しない。
240		
241		
242		
243		
244		
245		
246		
247		
248		
249		
250		
251	バフ増强	<size=18>同种のバフを重ね挂けした际、重复せずに既に付与されているバフの効果量が上升する。バフのターン数は付与されたターン数でリセットされる。</size>
252		
253		
254		
255		
256		
257		
258		
259		
260	View冻结4000	场のキャラクターの行动终了时にViewを4000に変更する。
261		
262		
263		
264	福音	自身が使用するスキルのHP回复量が1.5倍になる。
265	混乱	行动がオート行动になる。
266		
267	プロテクト	相手からのダメージが0.8倍になる。
268	眩晕	相手からのダメージが1.2倍になる。
269		
270		
271		
272		
273		
274	健美	自身のViewの30%分、Atkが上升。最小で+500、最大で+1500まで上升する。
275	バリア	被ダメージ时、受けるダメージをバリア値だけ軽减する。<br><color=#505050>バリア値が无くなった时、解除される。</color>
276		
277		
278		
279		
280	反撃	ダメージを受けた后、自身のスキル1で反撃する。
281	弱体抵抗	
282	毒抵抗	
283	毒无効	
284	火伤抵抗	
285	火伤无効	
286	沈黙抵抗	
287	沈黙无効	
288	过消费抵抗	
289	过消费无効	
290	リジェネ抵抗	
291	リジェネ无効	
292	ATKダウン抵抗	
293	ATKダウン无効	
294	洗脳	スキルの対象が反転する。行动がオート行动になる。
295		
296		
297	発破	View基础値+500。
298	ATK増加	ATKが1.2倍になる。バフ重复无効のクエストでも重复する。
299		
300	指令断绝	
301		
302		
303		
304		
305		
306		
307		
308		
309		
310	诱导	HPが多い相手を狙いやすくなる。
